hum.Sit = true
hum.AutoRotate = false
hum.PlatformStand = true

hrp.AssemblyLinearVelocity = Vector3.zero
hrp.AssemblyAngularVelocity = Vector3.zero

-- ghost mode
local originalCollisions = {}

local function setGhost(state)
	for _, obj in ipairs(character:GetDescendants()) do
		if obj:IsA("BasePart") then
			if state then
				originalCollisions[obj] = obj.CanCollide
				obj.CanCollide = false
				obj.Massless = true
			else
				if originalCollisions[obj] ~= nil then
					obj.CanCollide = originalCollisions[obj]
				end
				obj.Massless = false
			end
		end
	end
end

setGhost(true)

-- animation (optional placeholder)
local animation = Instance.new("Animation")
animation.AnimationId = "rbxassetid://0"
local track = hum:LoadAnimation(animation)
track:Play(1, 5, 1)
track:AdjustSpeed(0.01)

-- checkpoint target
local checkpoint = Instance.new("Part")
checkpoint.Size = hrp.Size
checkpoint.CFrame = hrp.CFrame
checkpoint.Anchored = true
checkpoint.CanCollide = false
checkpoint.Transparency = 1
checkpoint.Parent = workspace

-- YOUR FRAMES
local frames = {
	CFrame.new(-91.601166,27.215704,68.741257,0.469921,0.000000,-0.882708,0.000000,1.000000,-0.000000,0.882709,-0.000000,0.469921),
	CFrame.new(-91.403191,27.106947,68.635864,0.469921,0.145759,-0.870591,0.000000,0.986272,0.165127,0.882709,-0.077597,0.463470),
	CFrame.new(-90.363808,27.226475,68.082535,0.469921,0.416908,-0.778050,0.000000,0.881435,0.472306,0.882709,-0.221947,0.414205),
	CFrame.new(-86.391640,31.909998,65.967896,0.469921,0.539412,-0.698719,0.000000,0.791563,0.611087,0.882709,-0.287163,0.371972),
	CFrame.new(-79.500237,41.056717,62.299168,0.469921,0.549682,-0.690669,0.000000,0.782443,0.622723,0.882709,-0.292631,0.367686),
	CFrame.new(-72.922890,49.633728,58.797630,0.502176,0.464278,-0.729565,0.039637,0.830412,0.555738,0.863857,-0.307996,0.398610),
	CFrame.new(-63.334358,58.915855,53.693050,0.682453,0.120599,-0.720912,0.362458,0.800650,0.477059,0.634731,-0.586870,0.502693),
	CFrame.new(-53.745823,68.197990,48.588470,0.705959,-0.253326,-0.661398,0.642880,0.621062,0.448317,0.297199,-0.741693,0.601303),
	CFrame.new(-48.009819,73.750694,45.534836,0.641009,-0.464878,-0.610735,0.764221,0.460415,0.451646,0.071231,-0.756245,0.650399),
	CFrame.new(-45.013397,76.651352,43.939651,0.583701,-0.566927,-0.581281,0.810705,0.366983,0.456159,-0.045289,-0.737508,0.673819),
	CFrame.new(-45.997932,75.698280,44.463783,0.465819,-0.707156,-0.531925,0.856925,0.210596,0.470456,-0.220664,-0.674967,0.704079),
	CFrame.new(-47.924206,73.833565,45.489258,0.402586,-0.760888,-0.508896,0.866307,0.137112,0.480326,-0.295698,-0.634233,0.714361),
	CFrame.new(-52.547253,69.358261,47.950394,0.226364,-0.863659,-0.450393,0.864239,-0.035195,0.501849,-0.449278,-0.502848,0.738441),
	CFrame.new(-58.711311,63.391174,51.231911,-0.038117,-0.926664,-0.373955,0.798694,-0.253150,0.545896,-0.600529,-0.277867,0.749770),
	CFrame.new(-65.902710,56.429573,55.060345,-0.349325,-0.885483,-0.306418,0.630834,-0.464056,0.621853,-0.692835,0.023930,0.720699),
	CFrame.new(-71.039429,51.456997,57.794945,-0.549981,-0.786327,-0.281444,0.461012,-0.566825,0.682772,-0.696412,0.245762,0.674249),
	CFrame.new(-79.786537,46.046883,62.280205,-0.556962,-0.780904,-0.282810,0.252325,-0.483517,0.838179,-0.791281,0.395474,0.466342),
	CFrame.new(-93.005028,40.384888,68.917366,-0.411099,-0.878434,-0.243620,-0.128525,-0.208726,0.969492,-0.902485,0.429868,-0.027095),
	CFrame.new(-97.330627,38.405773,71.206810,-0.349114,-0.901682,-0.255126,-0.262006,-0.167474,0.950424,-0.899707,0.398651,-0.177779),
	CFrame.new(-98.153961,37.863667,71.796463,-0.276621,-0.917095,-0.287083,-0.260757,-0.215900,0.940953,-0.924925,0.335146,-0.179417),
	CFrame.new(-98.977295,37.321564,72.386124,-0.202361,-0.926884,-0.316127,-0.252288,-0.262569,0.931348,-0.946256,0.268224,-0.180708),
	CFrame.new(-99.666603,37.759361,72.739723,-0.346302,-0.934137,-0.086394,-0.256523,0.005708,0.966522,-0.902370,0.356870,-0.241604),
	CFrame.new(-100.158958,38.072075,72.992287,-0.423503,-0.901013,0.093924,-0.211672,0.199233,0.956818,-0.880818,0.385334,-0.275095),
	CFrame.new(-93.002296,33.250683,69.175835,-0.554530,-0.585526,-0.591317,-0.830151,0.438628,0.344173,0.057846,0.681736,-0.729308),
	CFrame.new(-82.982910,26.500698,63.832779,0.413134,-0.596038,-0.688519,-0.081353,0.728880,-0.679791,0.907029,0.336858,0.252636),
	CFrame.new(-82.813171,26.762981,63.778992,0.413230,-0.467335,-0.781562,-0.081100,0.835971,-0.542748,0.907008,0.287665,0.307548),
	CFrame.new(-82.671745,26.981564,63.734177,0.413171,-0.348939,-0.841149,-0.081273,0.905861,-0.415705,0.907020,0.240119,0.345916),
	CFrame.new(-82.534447,27.082129,63.669521,0.437328,-0.039757,-0.898423,-0.061763,0.995336,-0.074111,0.897179,0.087900,0.432833),
	CFrame.new(-82.403633,27.150347,63.602688,0.470194,0.299208,-0.830297,-0.052040,0.948541,0.312349,0.881028,-0.103656,0.461569),
	CFrame.new(-81.992874,27.010952,63.384499,0.475706,0.420876,-0.772378,-0.051943,0.890006,0.452981,0.878069,-0.175366,0.445243),
	CFrame.new(-81.668747,26.885311,63.211952,0.475704,0.475882,-0.739758,-0.051967,0.854747,0.516437,0.878069,-0.207228,0.431337),
	CFrame.new(-81.563477,27.604483,63.184902,0.475705,0.430757,-0.766912,-0.051959,0.884121,0.464361,0.878069,-0.181051,0.442962),
	CFrame.new(-81.540375,28.029799,63.189163,0.475703,0.397769,-0.784529,-0.051971,0.903062,0.426354,0.878069,-0.162046,0.450262),
	CFrame.new(-80.870483,29.627134,62.907955,0.475703,0.376875,-0.794778,-0.051973,0.914026,0.402313,0.878069,-0.150075,0.454392),
	CFrame.new(-80.073555,31.416351,62.569218,0.475703,0.361712,-0.801793,-0.051971,0.921502,0.384882,0.878070,-0.141419,0.457160),
	CFrame.new(-79.276619,33.205570,62.230484,0.475703,0.346420,-0.808517,-0.051974,0.928645,0.367311,0.878069,-0.132709,0.459764),
	CFrame.new(-78.752357,34.185287,61.994164,0.475707,0.365891,-0.799892,-0.051920,0.919472,0.389712,0.878070,-0.143858,0.456396),
	CFrame.new(-78.458847,34.383835,61.837940,0.475719,0.427621,-0.768656,-0.051830,0.885982,0.460814,0.878069,-0.179378,0.443642),
	CFrame.new(-78.207268,34.554020,61.704037,0.475728,0.478460,-0.738078,-0.051798,0.852897,0.519504,0.878066,-0.208912,0.430530),
	CFrame.new(-77.955688,34.724205,61.570137,0.475732,0.527139,-0.704133,-0.051806,0.815927,0.575830,0.878063,-0.237463,0.415472),
	CFrame.new(-77.662170,34.922752,61.413914,0.475726,0.580907,-0.660479,-0.051866,0.768111,0.638213,0.878063,-0.269358,0.395539),
	CFrame.new(-77.410591,35.092937,61.280010,0.475707,0.624158,-0.619782,-0.051959,0.723324,0.688551,0.878068,-0.295345,0.376521),
	CFrame.new(-73.676559,30.805916,59.002014,0.475586,-0.142146,-0.868108,-0.051351,0.980689,-0.188713,0.878169,0.134328,0.459103),
	CFrame.new(-69.984413,26.490486,56.746307,0.475703,-0.643433,-0.599751,-0.051978,0.660086,-0.749390,0.878069,0.387661,0.280560),
	CFrame.new(-69.837120,26.401443,56.661240,0.475653,-0.583910,-0.657878,-0.051873,0.727979,-0.683634,0.878102,0.359299,0.315976),
	CFrame.new(-69.665321,26.297611,56.562019,0.475644,-0.507846,-0.718231,-0.051834,0.798907,-0.599218,0.878110,0.322243,0.353671),
	CFrame.new(-69.493515,26.193777,56.462799,0.475673,-0.425543,-0.769836,-0.051895,0.860089,-0.507498,0.878090,0.281353,0.387038),
	CFrame.new(-69.296967,26.154709,56.354000,0.475688,-0.337311,-0.812369,-0.051928,0.911171,-0.408742,0.878080,0.236618,0.415917),
	CFrame.new(-69.124794,26.190174,56.262825,0.475680,-0.267580,-0.837932,-0.051888,0.942414,-0.330401,0.878087,0.200644,0.434403),
	CFrame.new(-68.928032,26.230705,56.158623,0.475690,-0.185546,-0.859821,-0.051916,0.969873,-0.238017,0.878080,0.157861,0.451726),
	CFrame.new(-68.805054,26.256037,56.093498,0.475702,-0.133328,-0.869443,-0.051975,0.982458,-0.179096,0.878070,0.130386,0.460428),
	CFrame.new(-68.805054,26.256037,56.093498,0.475702,-0.133327,-0.869443,-0.051975,0.982458,-0.179095,0.878070,0.130385,0.460428),
	CFrame.new(-68.815536,26.309282,56.102333,0.475702,-0.140540,-0.868307,-0.051974,0.980938,-0.187244,0.878070,0.134202,0.459329),
	CFrame.new(-68.826027,26.362528,56.111168,0.475702,-0.147742,-0.867110,-0.051974,0.979350,-0.195380,0.878070,0.138010,0.458200),
	CFrame.new(-68.836510,26.415773,56.119999,0.475702,-0.154934,-0.865854,-0.051975,0.977694,-0.203502,0.878070,0.141809,0.457038),
	CFrame.new(-68.854492,26.512968,56.135139,0.475702,-0.167239,-0.863562,-0.051975,0.974699,-0.217393,0.878070,0.148298,0.454974),
	CFrame.new(-68.864975,26.607643,56.143978,0.475702,-0.174402,-0.862144,-0.051974,0.972861,-0.225476,0.878070,0.152069,0.453728),
	CFrame.new(-68.875458,26.702318,56.152817,0.475702,-0.181552,-0.860667,-0.051974,0.970956,-0.233544,0.878070,0.155830,0.452450),
	CFrame.new(-68.885948,26.796993,56.161652,0.475702,-0.188690,-0.859130,-0.051975,0.968984,-0.241596,0.878070,0.159581,0.451141),
	CFrame.new(-68.888939,26.858820,56.164181,0.472949,-0.190726,-0.860200,-0.052756,0.968409,-0.243724,0.879509,0.160650,0.447946),
	CFrame.new(-68.825661,26.906008,56.129116,0.490752,-0.171540,-0.854246,-0.056216,0.972152,-0.227512,0.869484,0.159674,0.467442),
	CFrame.new(-68.749718,26.922680,56.087036,0.521463,-0.148531,-0.840247,-0.058207,0.976247,-0.208695,0.851287,0.157735,0.500431),
	CFrame.new(-68.648468,26.944908,56.030926,0.561300,-0.117940,-0.819166,-0.061949,0.981030,-0.183693,0.825291,0.153853,0.543346),
	CFrame.new(-68.572525,26.961578,55.988846,0.590277,-0.095112,-0.801578,-0.065563,0.984104,-0.165050,0.804534,0.149979,0.574658),
	CFrame.new(-68.467941,26.977337,55.930473,0.626730,-0.057312,-0.777126,-0.071628,0.988832,-0.130692,0.775938,0.137573,0.615625),
	CFrame.new(-68.355965,26.951515,55.865547,0.651935,0.021359,-0.757974,-0.080318,0.995925,-0.041019,0.754009,0.087621,0.650994),
	CFrame.new(-68.243996,26.925694,55.800617,0.675725,0.098138,-0.730592,-0.092088,0.994573,0.048425,0.731380,0.034556,0.681095),
	CFrame.new(-68.247101,26.896198,55.837067,0.660546,0.172969,-0.730590,-0.105856,0.984836,0.137454,0.743286,-0.013457,0.668839),
	CFrame.new(-68.263474,26.874077,55.876263,0.644124,0.227874,-0.730191,-0.114607,0.972571,0.202415,0.756287,-0.046696,0.652572),
	CFrame.new(-68.285309,26.844582,55.928520,0.621486,0.300587,-0.723466,-0.124227,0.949593,0.287823,0.773514,-0.089004,0.627499),
	CFrame.new(-68.395653,26.818766,55.990471,0.576403,0.359062,-0.734053,-0.125702,0.926560,0.354521,0.807439,-0.112075,0.579207),
	CFrame.new(-68.599983,26.789257,56.075172,0.500854,0.422048,-0.755659,-0.117799,0.898174,0.423566,0.857478,-0.123129,0.499571),
	CFrame.new(-68.693756,26.757568,56.099716,0.386243,0.484602,-0.784842,-0.134956,0.871406,0.471634,0.912471,-0.076246,0.401975),
	CFrame.new(-68.818802,26.715315,56.132435,0.224139,0.557323,-0.799470,-0.146907,0.830290,0.537621,0.963421,-0.003055,0.267975),
	CFrame.new(-68.912575,26.683628,56.156975,0.098474,0.602594,-0.791950,-0.147217,0.795883,0.587280,0.984190,0.058757,0.167086),
	CFrame.new(-68.936081,26.675688,56.163124,0.066490,0.611962,-0.788088,-0.146050,0.787298,0.599026,0.987041,0.075270,0.141724),
	CFrame.new(-68.956650,26.668739,56.168503,0.038481,0.619696,-0.783898,-0.144649,0.779671,0.609253,0.988735,0.089945,0.119641),
	CFrame.new(-68.977211,26.661791,56.173885,0.010476,0.626989,-0.778958,-0.142893,0.771944,0.619422,0.989683,0.104819,0.097679),
	CFrame.new(-68.997780,26.654840,56.179268,-0.017501,0.633837,-0.773269,-0.140782,0.764121,0.629524,0.989886,0.119879,0.075860),
	CFrame.new(-69.024216,26.645905,56.186188,-0.053389,0.641975,-0.764865,-0.137544,0.753929,0.642396,0.989056,0.139500,0.048048),
	CFrame.new(-69.041847,26.639946,56.190800,-0.077241,0.646978,-0.758587,-0.135059,0.747057,0.650896,0.987822,0.152730,0.029677),
	CFrame.new(-69.062416,26.632998,56.196182,-0.104968,0.652384,-0.750585,-0.131830,0.738965,0.660720,0.985699,0.168305,0.008436),
	CFrame.new(-69.080734,26.627539,56.200375,-0.127784,0.655950,-0.743909,-0.129066,0.732683,0.668220,0.983368,0.181402,-0.008964),
	CFrame.new(-69.098686,26.622328,56.204372,-0.149708,0.658982,-0.737109,-0.126221,0.726674,0.675288,0.980641,0.194135,-0.025612),
	CFrame.new(-69.121765,26.615627,56.209511,-0.177744,0.662447,-0.727717,-0.122259,0.718898,0.684280,0.976453,0.210597,-0.046791),
	CFrame.new(-69.134171,26.613144,56.211357,-0.189945,0.663174,-0.723963,-0.120715,0.716017,0.687567,0.974346,0.217993,-0.055949),
	CFrame.new(-69.146889,26.611406,56.212585,-0.200418,0.663164,-0.721143,-0.119608,0.714009,0.689845,0.972382,0.224512,-0.063781),
	CFrame.new(-69.161430,26.609419,56.213989,-0.212355,0.663073,-0.717802,-0.118302,0.711709,0.692442,0.970005,0.231961,-0.072692),
	CFrame.new(-69.173401,26.608177,56.214821,-0.221183,0.662632,-0.715540,-0.117463,0.710269,0.694061,0.968133,0.237563,-0.079265),
	CFrame.new(-69.183510,26.608179,56.214668,-0.226028,0.661434,-0.715134,-0.117463,0.710270,0.694060,0.967013,0.240879,-0.082848),
	CFrame.new(-69.193619,26.608179,56.214512,-0.230869,0.660220,-0.714709,-0.117462,0.710269,0.694062,0.965869,0.244189,-0.086428),
	CFrame.new(-69.263443,26.597553,56.245087,-0.254995,0.638289,-0.726336,-0.090777,0.732048,0.675178,0.962672,0.238102,-0.128727),
	CFrame.new(-69.333275,26.586922,56.275658,-0.279845,0.616257,-0.736148,-0.064676,0.752942,0.654902,0.957864,0.230882,-0.170850),
	CFrame.new(-69.394379,26.577621,56.302406,-0.302124,0.596945,-0.743221,-0.042364,0.770477,0.636058,0.952327,0.223655,-0.207491),
	CFrame.new(-69.479965,26.566793,56.341244,-0.334865,0.573012,-0.748013,-0.011366,0.791330,0.611283,0.942198,0.213199,-0.258476),
	CFrame.new(-69.505127,26.564283,56.353081,-0.344839,0.566964,-0.748090,-0.002245,0.796475,0.604668,0.938659,0.210193,-0.273383),
	CFrame.new(-69.555450,26.559265,56.376751,-0.364873,0.554961,-0.747587,0.015736,0.806505,0.591018,0.930924,0.203882,-0.303006),
	CFrame.new(-69.597389,26.555082,56.396477,-0.381638,0.545064,-0.746497,0.030446,0.814599,0.579225,0.923811,0.198326,-0.327477),
	CFrame.new(-69.647034,26.551050,56.420403,-0.401950,0.534891,-0.743188,0.047890,0.822810,0.566295,0.914408,0.192031,-0.356345),
	CFrame.new(-69.685562,26.551790,56.441368,-0.419353,0.533041,-0.734854,0.062803,0.824564,0.562273,0.905648,0.189640,-0.379260),
	CFrame.new(-69.731796,26.552675,56.466530,-0.439993,0.530942,-0.724229,0.080545,0.826573,0.557037,0.894382,0.186759,-0.406451),
	CFrame.new(-69.762619,26.553267,56.483307,-0.453594,0.529615,-0.716771,0.092274,0.827855,0.553300,0.886419,0.184834,-0.424380),
	CFrame.new(-69.808853,26.554152,56.508469,-0.473742,0.527735,-0.705028,0.109710,0.829694,0.547331,0.873803,0.181946,-0.450959),
	CFrame.new(-69.846352,26.556366,56.529812,-0.490340,0.528477,-0.693021,0.124554,0.829507,0.544430,0.862585,0.180637,-0.472565),
	CFrame.new(-69.883179,26.559565,56.551399,-0.506665,0.530733,-0.679422,0.139632,0.828172,0.542802,0.850761,0.180149,-0.493713),
	CFrame.new(-69.927361,26.563404,56.577309,-0.525807,0.533470,-0.662523,0.157631,0.826506,0.540408,0.835871,0.179716,-0.518674),
	CFrame.new(-69.964188,26.566605,56.598896,-0.541373,0.535772,-0.647969,0.172541,0.825066,0.538047,0.822888,0.179483,-0.539111),
	CFrame.new(-70.001007,26.569805,56.620483,-0.556575,0.538091,-0.632995,0.187364,0.823582,0.535358,0.809394,0.179367,-0.559204),
	CFrame.new(-70.045189,26.573645,56.646389,-0.574325,0.540889,-0.614484,0.205025,0.821743,0.531699,0.792538,0.179384,-0.582843),
	CFrame.new(-70.089378,26.577486,56.672295,-0.591518,0.543699,-0.595397,0.222533,0.819844,0.527574,0.774974,0.179574,-0.605944),
	CFrame.new(-70.126198,26.580685,56.693886,-0.605408,0.546046,-0.579064,0.236999,0.818219,0.523784,0.759811,0.179865,-0.624769),
	CFrame.new(-70.163025,26.583883,56.715477,-0.618890,0.548394,-0.562352,0.251343,0.816556,0.519675,0.744179,0.180278,-0.643193),
	CFrame.new(-70.199844,26.587082,56.737061,-0.631953,0.550739,-0.545273,0.265558,0.814858,0.515253,0.728090,0.180813,-0.661205),
	CFrame.new(-70.236664,26.590281,56.758652,-0.644589,0.553077,-0.527836,0.279637,0.813126,0.510519,0.711553,0.181472,-0.678793),
	CFrame.new(-70.284027,26.594278,56.786346,-0.660370,0.555924,-0.504837,0.297736,0.811006,0.503610,0.689394,0.182260,-0.701083),
	CFrame.new(-70.307899,26.596197,56.800247,-0.668181,0.557234,-0.492975,0.306923,0.810044,0.499626,0.677740,0.182535,-0.712285),
	CFrame.new(-70.343712,26.599077,56.821098,-0.679528,0.559198,-0.474911,0.320561,0.808574,0.493405,0.659911,0.183044,-0.728706),
	CFrame.new(-70.373550,26.601479,56.838478,-0.688637,0.560832,-0.459615,0.331789,0.807326,0.487997,0.644744,0.183558,-0.742033),
	CFrame.new(-70.409363,26.604359,56.859329,-0.699148,0.562786,-0.440981,0.345096,0.805799,0.481245,0.626180,0.184281,-0.757588),
	CFrame.new(-70.422073,26.605001,56.866486,-0.703362,0.563205,-0.433685,0.350188,0.805480,0.478091,0.618588,0.184400,-0.763771),
	CFrame.new(-70.441132,26.605961,56.877228,-0.709546,0.563835,-0.422652,0.357762,0.804991,0.473282,0.607084,0.184606,-0.772897),
	CFrame.new(-70.457016,26.606762,56.886177,-0.714573,0.564363,-0.413376,0.364016,0.804575,0.469203,0.597393,0.184804,-0.780365),
	CFrame.new(-70.476074,26.607721,56.896919,-0.720452,0.565000,-0.402150,0.371448,0.804067,0.464223,0.585641,0.185073,-0.789160),
	CFrame.new(-70.492218,26.608202,56.905807,-0.725787,0.565308,-0.391995,0.378009,0.803823,0.459323,0.574754,0.185193,-0.797096),
	CFrame.new(-70.508759,26.608204,56.914608,-0.731812,0.565288,-0.380659,0.385131,0.803848,0.453324,0.562250,0.185144,-0.805975),
	CFrame.new(-70.525291,26.608208,56.923409,-0.737660,0.565279,-0.369213,0.392157,0.803860,0.447238,0.549610,0.185120,-0.814653),
	CFrame.new(-70.571594,26.608215,56.948051,-0.753079,0.565306,-0.336603,0.411314,0.803826,0.429751,0.513511,0.185187,-0.837862),
	CFrame.new(-70.579025,26.608217,56.952003,-0.755418,0.565316,-0.331304,0.414313,0.803813,0.426884,0.507630,0.185212,-0.841433),
	CFrame.new(-70.583878,26.608221,56.954586,-0.756928,0.565315,-0.327840,0.416265,0.803814,0.424978,0.503769,0.185210,-0.843750),
	CFrame.new(-70.588737,26.608223,56.957172,-0.758422,0.565315,-0.324369,0.418208,0.803815,0.423066,0.499898,0.185209,-0.846050),
	CFrame.new(-70.594406,26.608225,56.960186,-0.760146,0.565315,-0.320309,0.420463,0.803813,0.420827,0.495368,0.185212,-0.848709),
	CFrame.new(-70.591721,26.606642,56.961300,-0.760729,0.564872,-0.319705,0.420850,0.804253,0.419598,0.494143,0.184652,-0.849545),
	CFrame.new(-70.589050,26.605059,56.962418,-0.761311,0.564430,-0.319100,0.421234,0.804692,0.418369,0.492917,0.184093,-0.850378),
	CFrame.new(-70.586372,26.603476,56.963531,-0.761892,0.563987,-0.318494,0.421617,0.805130,0.417139,0.491690,0.183532,-0.851209),
	CFrame.new(-70.583694,26.601892,56.964645,-0.762473,0.563546,-0.317886,0.421999,0.805567,0.415908,0.490461,0.182971,-0.852039),
	CFrame.new(-70.562996,26.596354,56.962517,-0.761095,0.561983,-0.323899,0.418869,0.807098,0.416104,0.495261,0.181023,-0.849675),
	CFrame.new(-70.545258,26.591608,56.960693,-0.759885,0.560630,-0.329044,0.416184,0.808409,0.416253,0.499365,0.179361,-0.847623),
	CFrame.new(-70.521606,26.585279,56.958260,-0.758232,0.558806,-0.335889,0.412600,0.810155,0.416426,0.504823,0.177160,-0.844848),
	CFrame.new(-70.500099,26.579741,56.955700,-0.756485,0.557193,-0.342442,0.409142,0.811681,0.416866,0.510228,0.175245,-0.841996),
	CFrame.new(-70.474823,26.573410,56.952404,-0.754208,0.555327,-0.350404,0.404911,0.813423,0.417601,0.516932,0.173075,-0.838348),
	CFrame.new(-70.445343,26.566025,56.948563,-0.751467,0.553119,-0.359661,0.399961,0.815454,0.418409,0.524717,0.170570,-0.834013),
	CFrame.new(-70.415848,26.558638,56.944717,-0.748638,0.550879,-0.368883,0.394999,0.817483,0.419164,0.532463,0.168093,-0.829595),
	CFrame.new(-70.386368,26.551252,56.940872,-0.745720,0.548605,-0.378068,0.390024,0.819509,0.419865,0.540169,0.165646,-0.825093),
	CFrame.new(-70.356880,26.543867,56.937027,-0.742714,0.546298,-0.387215,0.385038,0.821532,0.420512,0.547834,0.163228,-0.820509),
	CFrame.new(-70.331604,26.537539,56.933731,-0.740067,0.544295,-0.395025,0.380754,0.823265,0.421025,0.554371,0.161179,-0.816513),
	CFrame.new(-70.257477,26.518976,56.924068,-0.731896,0.538322,-0.417777,0.368203,0.828319,0.422272,0.573371,0.155233,-0.804456),
	CFrame.new(-70.175919,26.498550,56.913437,-0.722269,0.531521,-0.442507,0.354327,0.833854,0.423250,0.593952,0.148908,-0.790599),
	CFrame.new(-70.094353,26.478121,56.902802,-0.711985,0.524486,-0.466897,0.340389,0.839355,0.423814,0.614177,0.142822,-0.776138),
	CFrame.new(-69.968155,26.446512,56.886353,-0.694718,0.513226,-0.503951,0.318855,0.847769,0.423815,0.644747,0.133744,-0.752605),
	CFrame.new(-69.782440,26.399998,56.862144,-0.666487,0.495768,-0.556785,0.287150,0.859934,0.421969,0.687997,0.121356,-0.715495),
	CFrame.new(-69.623253,26.360128,56.841393,-0.639756,0.479955,-0.600296,0.259939,0.870139,0.418677,0.723287,0.111811,-0.681436),
	CFrame.new(-69.437538,26.313614,56.817184,-0.605729,0.460594,-0.648803,0.228263,0.881734,0.412846,0.762226,0.101975,-0.639228),
	CFrame.new(-69.047997,26.255917,56.702427,-0.559215,0.435564,-0.705381,0.189766,0.895522,0.402530,0.807011,0.091243,-0.583445),
	CFrame.new(-68.624504,26.196356,56.572582,-0.506765,0.408471,-0.759171,0.150697,0.909038,0.388512,0.848811,0.082479,-0.522224),
	CFrame.new(-68.201027,26.136799,56.442741,-0.450202,0.380280,-0.807902,0.112501,0.921727,0.371165,0.885812,0.076209,-0.457745),
	CFrame.new(-68.097618,26.151930,56.381378,-0.414305,0.373940,-0.829771,0.109624,0.925564,0.362374,0.903512,0.059171,-0.424458),
	CFrame.new(-67.994209,26.167059,56.320015,-0.377668,0.366908,-0.850145,0.107195,0.929293,0.353447,0.919716,0.042354,-0.390295),
	CFrame.new(-67.890800,26.182188,56.258656,-0.340357,0.359193,-0.868987,0.105219,0.932907,0.344403,0.934391,0.025786,-0.355315),
	CFrame.new(-67.787392,26.197319,56.197292,-0.302441,0.350806,-0.886265,0.103697,0.936400,0.335263,0.947511,0.009494,-0.319583),
	CFrame.new(-67.698753,26.210289,56.144695,-0.269512,0.343091,-0.899806,0.102756,0.939293,0.327369,0.957499,-0.004231,-0.288406),
	CFrame.new(-67.565796,26.229744,56.065804,-0.219481,0.330630,-0.917885,0.101974,0.943446,0.315454,0.970273,-0.024364,-0.240784),
	CFrame.new(-67.491936,26.240553,56.021973,-0.191403,0.323256,-0.926753,0.101866,0.945653,0.308809,0.976211,-0.035298,-0.213929),
	CFrame.new(-67.373756,26.257847,55.951843,-0.146137,0.310803,-0.939173,0.102176,0.949030,0.298166,0.983974,-0.052388,-0.170446),
	CFrame.new(-67.285118,26.270815,55.899246,-0.111970,0.300949,-0.947044,0.102797,0.951432,0.290189,0.988380,-0.064861,-0.137469),
	CFrame.new(-67.181709,26.285944,55.837883,-0.071941,0.288911,-0.954649,0.103941,0.954090,0.280909,0.991978,-0.079018,-0.098668),
	CFrame.new(-67.078300,26.301073,55.776520,-0.031801,0.276309,-0.960543,0.105530,0.956585,0.271676,0.993908,-0.092727,-0.059579),
	CFrame.new(-66.960114,26.318365,55.706390,0.014115,0.261238,-0.965171,0.107888,0.959234,0.261209,0.994063,-0.107818,-0.014645),
	CFrame.new(-66.856705,26.333498,55.645031,0.054244,0.247492,-0.967371,0.110418,0.961369,0.252147,0.992404,-0.120492,0.024821),
	CFrame.new(-66.654755,28.274799,55.538559,0.340177,0.174619,-0.924007,0.096260,0.970980,0.218934,0.935422,-0.163421,0.313496),
	CFrame.new(-66.270554,34.064739,55.350685,0.907475,-0.030226,-0.419018,0.098056,0.985099,0.141301,0.408503,-0.169314,0.896916),
	CFrame.new(-65.822319,40.819645,55.131496,0.858674,-0.191707,0.475319,0.157618,0.981240,0.111017,-0.487684,-0.020408,0.872782),
	CFrame.new(-65.745422,41.997612,55.093891,0.720776,-0.212674,0.659736,0.168975,0.976966,0.130329,-0.672257,0.017541,0.740110),
	CFrame.new(-65.730370,42.246731,55.086529,0.638433,-0.224411,0.736236,0.170028,0.974040,0.149455,-0.750663,0.029763,0.660015),
	CFrame.new(-65.715317,42.495850,55.079170,0.547839,-0.234501,0.803046,0.168809,0.971152,0.168430,-0.819376,0.043289,0.571620),
	CFrame.new(-65.700256,42.744968,55.071808,0.450156,-0.242812,0.859303,0.165360,0.968343,0.186997,-0.877505,0.057917,0.476057),
	CFrame.new(-65.685211,42.994091,55.064445,0.346639,-0.249232,0.904281,0.159752,0.965656,0.204910,-0.924295,0.073431,0.374550),
	CFrame.new(-65.665855,43.314388,55.054977,0.207123,-0.254579,0.944611,0.149530,0.962442,0.226598,-0.966820,0.094314,0.237411),
	CFrame.new(-65.655106,43.492332,55.049721,0.127489,-0.256096,0.958207,0.142478,0.960800,0.237833,-0.981553,0.106202,0.158979),
	CFrame.new(-65.640053,43.741451,55.042358,0.014689,-0.256454,0.966445,0.131086,0.958701,0.252407,-0.991262,0.122980,0.047700),
	CFrame.new(-65.625000,43.990570,55.034996,-0.098312,-0.254753,0.961996,0.118084,0.956863,0.265461,-0.988125,0.139694,-0.063989),
	CFrame.new(-65.609947,44.239685,55.027637,-0.210032,-0.251021,0.944921,0.103668,0.955312,0.276825,-0.972183,0.156100,-0.174623),
	CFrame.new(-65.597046,44.453217,55.021324,-0.303655,-0.246251,0.920410,0.090351,0.954227,0.285107,-0.948489,0.169734,-0.267507),
	CFrame.new(-65.579842,44.737923,55.012913,-0.423763,-0.237736,0.874018,0.071483,0.953153,0.293920,-0.902948,0.187029,-0.386917),
